id,type,reused,launcher_flight_number,launcher_id,landing_id
1,Core,False,1,8,38
2,Core,False,1,9,39
3,Core,False,1,10,40
4,Core,False,1,11,41
5,Core,False,1,12,42
6,Core,False,1,13,43
7,Core,False,1,14,44
8,Core,False,1,15,45
9,Core,False,1,16,46
10,Core,False,1,17,47
11,Core,False,1,18,48
12,Core,False,1,19,49
13,Core,False,1,20,50
14,Core,False,1,21,51
15,Core,False,1,22,52
16,Core,False,1,23,53
17,Core,False,1,24,54
19,Core,False,1,27,58
20,Core,False,1,28,59
21,Core,False,1,29,60
22,Core,False,1,30,61
23,Core,False,1,31,62
24,Core,False,1,32,63
25,Core,False,1,33,64
26,Core,False,1,34,65
27,Core,False,1,35,66
28,Core,False,1,36,67
29,Core,False,1,37,68
30,Core,False,1,25,55
31,Core,False,1,38,69
32,Core,False,1,39,70
33,Core,True,2,30,71
34,Core,False,1,40,72
35,Core,False,1,41,73
36,Core,False,1,42,74
37,Core,True,2,37,75
38,Core,False,1,43,76
39,Core,False,1,44,77
40,Core,False,1,46,78
41,Core,False,1,47,79
42,Core,True,2,38,80
43,Core,False,1,49,81
44,Core,True,2,42,82
45,Core,True,2,43,83
46,Core,False,1,50,84
47,Core,False,1,51,85
48,Strap-On Booster,True,2,34,86
49,Strap-On Booster,True,2,32,87
50,Core,True,2,46,88
51,Core,False,1,52,89
52,Core,True,2,48,90
53,Core,True,2,45,91
54,Core,False,1,54,92
55,Core,True,2,50,93
56,Core,True,2,47,94
57,Core,True,2,53,95
58,Core,False,1,55,96
59,Core,False,1,56,97
60,Core,True,2,54,98
61,Core,False,1,57,99
62,Core,False,1,45,100
64,Core,False,1,48,102
65,Core,False,1,53,103
66,Core,True,2,56,104
67,Core,False,1,26,57
68,Core,True,2,55,105
69,Core,True,3,54,106
70,Core,False,1,1,107
77,Core,False,1,61,112
87,Core,True,2,57,122
88,Core,True,3,56,123
94,Core,False,1,2,124
95,Core,False,1,64,125
96,Strap-On Booster,False,1,58,126
97,Strap-On Booster,False,1,59,127
98,Core,True,4,54,147
99,Core,False,1,65,128
101,Core,True,3,57,131
102,Core,True,2,2,132
103,Core,False,1,66,133
104,Strap-On Booster,True,2,58,134
105,Strap-On Booster,True,2,59,135
109,Core,True,2,65,139
110,Core,True,3,55,140
112,Core,True,4,56,143
113,Core,False,1,68,144
114,Core,True,3,65,145
116,Core,False,1,69,148
118,Core,True,4,57,150
119,Core,True,3,2,151
120,Core,True,4,65,152
121,Core,True,2,68,153
122,Core,False,1,70,162
123,Core,True,5,56,154
124,Core,True,4,2,155
125,Core,False,1,71,164
126,Core,False,1,72,159
127,Core,True,5,57,156
128,Core,True,3,68,157
129,Core,True,5,2,158
130,Core,False,1,73,160
131,Core,True,2,69,161
132,Core,True,2,71,163
133,Core,True,6,57,165
134,Core,False,1,74,166
135,Core,True,2,74,167
136,Core,False,1,80,168
